Abbeville,0,45,39,29,7,0
Agen,0,302,273,88,20,1
Agneaux,0,7,5,2,0,0
Ahun,0,16,8,3,0,0
Aiguillon,0,6,6,1,2,0
Aire-sur-l'Adour,0,20,19,14,1,0
Aire-sur-la-Lys,0,26,14,5,1,0
Airion,0,6,3,2,0,0
Aix-en-Provence,0,1750,2240,1774,757,60
Aix-les-Bains,0,16,14,10,0,0
Ajaccio,0,41,57,36,21,1
Albert,0,16,10,6,0,0
Albertville,0,23,6,5,2,0
Albi,0,407,456,265,66,2
Alençon,0,60,59,30,11,0
Alès,0,59,76,34,8,0
Alfortville,1,37,20,9,2,0
Algrange,0,8,10,8,0,0
Allonnes,0,23,22,12,2,0
Altkirch,0,10,2,1,0,0
Ambérieu-en-Bugey,0,26,10,3,0,0
Ambilly,0,9,17,8,2,0
Amboise,0,8,16,9,2,0
Amiens,0,2101,2048,1353,495,61
Amilly,0,22,34,34,5,0
Ancenis-Saint-Géréon,0,6,9,4,2,0
Andrézieux-Bouthéon,0,6,11,5,0,0
Angers,1,1607,2414,1974,655,46
Anglet,0,170,304,213,40,0
Angoulême,0,125,183,122,28,2
Aniche,0,7,4,3,1,0
Annecy,0,330,592,567,200,13
Annemasse,0,35,21,13,1,0
Anneyron,0,2,2,0,0,0
Annonay,0,77,64,21,4,0
Antibes,0,97,120,50,13,0
Antony,0,20,31,50,46,0
Anzin,0,4,6,5,0,0
Arcachon,0,16,14,7,1,0
Arcueil,0,13,28,17,0,0
Argelès-sur-Mer,0,31,35,20,3,0
Argentan,0,24,26,10,2,0
Argenteuil,0,194,165,65,10,0
Argonay,0,48,36,32,24,0
Arles,0,99,96,53,10,0
Armentières,0,117,91,64,24,1
Arnage,0,4,2,1,0,0
Arnouville,0,12,6,3,0,0
Arpajon,0,39,28,11,1,0
Arradon,0,87,98,42,3,2
Arras,0,599,575,340,123,11
Art-sur-Meurthe,0,4,3,1,0,0
Asnières-sur-Seine,0,3,14,5,1,0
Athis-Mons,0,51,56,15,1,0
Aubagne,0,39,40,18,2,0
Aubenas,0,46,44,22,7,1
Aubervilliers,0,97,69,22,5,0
Aubière,0,85,270,255,121,7
Aubin,0,0,6,2,3,0
Aubusson,0,8,2,3,1,0
Auch,0,110,117,50,9,0
Audincourt,0,8,4,2,0,0
Aulnay-sous-Bois,0,140,141,53,16,0
Aulnoye-Aymeries,0,18,11,10,2,0
Auray,0,23,31,14,2,0
Aureilhan,0,5,4,1,0,0
Aurillac,0,124,148,76,6,0
Autun,0,15,26,45,11,0
Auxerre,0,149,143,42,7,0
Auxonne,0,8,6,2,2,0
Auzeville-Tolosane,0,2,9,2,1,0
Avallon,0,11,5,4,1,0
Avesnes-sur-Helpe,1,12,9,7,1,0
Avignon,0,788,751,434,133,7
Avion,0,10,10,4,0,0
Avize,0,16,10,2,0,0
Avon,0,48,37,11,1,0
Avranches,0,24,11,12,1,0
Azay-le-Rideau,0,1,2,1,0,0
Bagnères-de-Bigorre,0,8,3,3,0,0
Bagneux,0,17,14,3,0,0
Bagnolet,0,1,0,0,0,0
Bagnols-sur-Cèze,0,52,35,22,4,0
Baie-Mahault,0,109,79,33,14,1
Balma,0,47,62,82,37,2
Bapaume,0,13,10,5,2,0
Barbezieux-Saint-Hilaire,0,10,8,2,0,0
BARCELONA,0,7,11,5,2,0
Barentin,0,20,23,1,0,0
Bar-le-Duc,0,55,38,16,3,0
Bar-sur-Seine,0,5,6,0,0,0
Basse-Goulaine,0,19,12,10,1,0
Basse-Terre,0,118,85,52,15,2
Bastia,1,68,72,43,7,0
Bavilliers,0,2,4,2,0,0
Bayeux,0,7,8,10,2,0
Bayonne,0,286,331,221,53,0
Bazas,0,11,10,2,0,0
Beaucamps-Ligny,0,0,0,2,4,0
Beaugency,0,4,2,1,0,0
Beaumont-de-Lomagne,0,2,2,0,0,0
Beaumont-sur-Oise,0,6,6,3,1,0
Beaune,0,41,49,21,5,0
Beaupréau-en-Mauges,0,1,1,0,0,0
Beauvais,0,260,328,207,61,1
Bègles,0,93,96,66,20,1
Belfort,0,307,278,281,96,4
Bellac,0,2,4,1,0,0
Bellefontaine,0,8,8,3,1,0
Bellerive-sur-Allier,0,10,2,0,0,0
Berck,0,76,52,36,4,0
Bergerac,0,38,25,18,7,0
Bernay,0,18,9,4,1,0
Bernay-Neuvy-en-Champagne,0,4,4,1,0,0
Besançon,1,1246,1388,935,365,31
Bétheny,0,7,0,0,0,0
Béthune,0,211,239,119,15,1
Beuvry,0,26,33,16,3,1
Béziers,0,216,235,112,21,0
Biarritz,0,30,50,39,8,0
Bischwiller,0,5,4,2,1,0
Blagnac,0,62,121,90,21,1
Blanquefort,0,46,48,20,7,0
Blaye,0,7,3,2,0,0
Blois,0,238,274,250,86,3
Bobigny,0,432,561,346,85,4
Bohain-en-Vermandois,0,5,3,7,0,0
Bois-Colombes,0,6,0,0,0,0
Bois-Guillaume,0,11,17,10,2,0
Bolbec,0,9,4,10,1,0
Bondoufle,0,9,7,6,3,0
Bondy,0,49,38,17,2,0
Bonneville,0,12,14,0,0,0
Bordeaux,0,553,920,986,618,73
Borgo,0,1,3,0,0,0
Bort-les-Orgues,0,2,0,0,0,0
Bouguenais,0,0,0,0,0,0
Boulazac Isle Manoire,0,12,5,2,1,0
Boulogne-Billancourt,0,145,267,156,30,2
Boulogne-sur-Mer,0,238,281,162,54,6
Bourcefranc-le-Chapus,0,17,14,5,0,0
Bourganeuf,0,2,2,3,1,0
Bourg-de-Péage,0,6,12,3,1,0
Bourg-en-Bresse,0,312,381,180,28,1
Bourges,0,322,328,151,28,1
Bourg-lès-Valence,0,25,22,9,1,0
Bourgoin-Jallieu,0,42,41,9,2,0
Bouxwiller,0,1,1,1,0,0
Bras-Panon,0,8,17,6,0,0
Brens,0,3,7,3,0,0
Bressuire,0,40,37,12,3,1
Brest,0,1158,1655,1198,435,38
Brétigny-sur-Orge,0,48,27,9,0,0
Briançon,0,6,6,1,0,0
Brie-Comte-Robert,0,29,23,5,0,0
Brignoles,0,9,17,8,0,0
Brive-la-Gaillarde,0,255,196,69,15,0
Brives-Charensac,0,17,7,3,0,0
Bron,0,868,981,702,286,20
Bruay-la-Buissière,0,51,27,11,1,0
Brumath,0,7,17,11,3,0
Brunoy,0,42,32,22,1,0
Bruz,0,45,129,116,29,1
Buc,0,25,21,14,2,1
Bures-sur-Yvette,0,21,7,4,3,0
Bussy-Saint-Georges,0,6,8,1,0,0
Buxières-lès-Villiers,0,7,7,3,0,0
Cachan,0,205,380,346,76,2
Caen,0,1685,1866,1462,549,39
Cagnes-sur-Mer,0,17,11,2,0,0
Cahors,0,66,55,34,12,0
Calais,0,320,285,181,65,2
Camblanes-et-Meynac,0,0,2,5,4,0
Cambrai,0,243,202,91,30,1
Canet-en-Roussillon,0,6,5,0,0,0
Cannes,2,131,218,234,102,9
Canteleu,0,14,15,18,5,0
Capbreton,0,1,4,0,0,0
Capesterre-Belle-Eau,0,5,10,3,0,0
Carcassonne,0,132,118,59,4,0
Carentan-les-Marais,0,8,5,1,0,0
Carhaix-Plouguer,0,10,4,1,0,0
Carmaux,0,14,14,1,2,0
Carpentras,0,45,26,13,2,0
Carquefou,0,121,367,263,48,0
Carvin,0,11,3,3,0,0
Casablanca,0,13,6,1,0,0
Castanet-Tolosan,0,19,30,33,24,9
Castelnaudary,0,25,18,3,0,0
Castelnau-le-Lez,0,29,47,20,7,0
Castelsarrasin,0,16,22,6,0,0
Castres,0,81,154,82,31,5
Caudry,0,8,9,5,1,0
Cavaillon,0,12,7,3,2,0
Cayenne,4,708,359,123,20,1
Cenon,0,9,15,7,2,0
Céret,0,1,7,0,0,0
Cergy,0,1457,1364,955,297,16
Cerny,0,5,14,13,2,0
Cesson-Sévigné,0,25,20,13,3,0
Chailly-en-Brie,0,5,4,1,0,0
Châlette-sur-Loing,0,24,17,5,1,0
Challans,0,19,11,7,0,0
Châlons-en-Champagne,1,139,140,68,12,0
Chalon-sur-Saône,0,168,129,53,14,1
Chamalières,2,41,36,18,0,0
Chamarandes-Choignes,0,2,6,3,0,0
Chambéry,0,91,113,101,33,1
Chambray-lès-Tours,0,97,140,64,17,2
Champagne-sur-Seine,0,41,37,13,6,0
Champagnole,0,19,9,1,0,0
Champigny-sur-Marne,0,56,40,6,3,0
Champs-sur-Marne,0,66,120,73,11,0
Chantilly,0,45,24,10,2,0
Chantonnay,0,5,2,1,0,0
Charleville-Mézières,0,230,171,74,14,0
Charolles,0,7,8,1,0,0
Chartres,0,126,136,90,16,1
Chasseneuil-du-Poitou,0,98,47,28,7,0
Chasseneuil-sur-Bonnieure,0,4,1,0,0,0
Châteaubriant,0,25,15,14,1,0
Château-Chinon (Ville),0,15,9,7,3,0
Châteaudun,0,24,17,7,0,0
Château-Gontier-sur-Mayenne,0,13,5,2,0,0
Châteaulin,0,15,17,5,1,0
Châteauneuf-de-Galaure,0,7,6,2,1,0
Château-Renault,0,1,0,0,0,0
Châteauroux,0,156,122,58,9,0
Château-Salins,0,12,16,0,1,0
Château-Thierry,1,32,28,11,5,0
Châtellerault,0,73,70,21,1,0
Châtenay-Malabry,0,88,49,14,3,0
Châtillon-sur-Seine,0,4,3,2,1,0
Chaumont,0,75,66,39,7,0
Chauny,0,50,53,25,0,1
Chauvigny,0,1,0,0,0,0
Chelles,0,65,46,17,0,0
Chemillé-en-Anjou,0,4,8,1,0,0
Chennevières-sur-Marne,0,43,34,6,1,0
Chenôve,0,2,2,6,1,0
Chéraute,0,1,1,1,0,0
Cherbourg-en-Cotentin,0,111,168,90,36,2
Cherves-Richemont,0,2,5,1,0,0
Chevilly-Larue,0,9,10,7,3,0
Chinon,0,18,10,2,1,0
Chirongui,0,40,17,6,0,0
Choisy-le-Roi,0,11,6,2,1,0
Cholet,0,204,226,129,48,0
Civray,0,4,3,0,0,0
Clamart,0,19,15,11,3,0
Clermont,0,37,33,16,4,0
Clermont-Ferrand,6,1940,1950,1372,553,47
Clermont-l'Hérault,0,13,7,1,0,0
Clichy,2,245,340,216,34,1
Clichy-sous-Bois,0,13,9,3,0,0
Clisson,0,9,3,1,1,0
Cluny,0,8,9,10,1,0
Cluses,0,26,5,6,3,0
Cognac,0,14,8,7,2,0
Colmar,0,177,288,183,40,1
Colombes,0,61,50,27,2,1
Colomiers,1,46,24,11,2,0
Combs-la-Ville,0,9,7,4,1,0
Compiègne,0,89,116,165,293,85
Condé-sur-l'Escaut,0,43,29,13,0,0
Conflans-Sainte-Honorine,0,8,12,5,0,0
Confolens,0,5,1,0,0,0
Congis-sur-Thérouanne,3,18,22,5,0,0
Contamine-sur-Arve,0,3,9,3,2,0
Contrexéville,0,2,4,3,1,0
Corbeil-Essonnes,0,116,159,67,13,0
Corbie,0,11,15,3,0,0
Corenc,0,41,49,11,1,0
Cormeilles-en-Parisis,0,1,3,2,0,0
Corte,0,316,320,177,64,9
Cosne-Cours-sur-Loire,0,4,4,1,1,0
Cosnes-et-Romain,0,65,46,15,5,0
Cottenchy,0,10,13,3,0,0
Coulogne,0,4,2,1,0,0
Coulommiers,0,31,24,13,3,0
Coulounieix-Chamiers,0,14,26,8,3,0
Courbevoie,0,198,338,405,180,6
Courcelles-Chaussy,0,9,7,2,0,0
Cournon-d'Auvergne,0,3,6,16,2,0
Coutances,0,26,25,9,1,0
Creil,0,139,100,26,5,0
Crépy-en-Valois,0,12,6,5,1,0
Crest,0,5,6,3,0,0
Créteil,1,2132,2350,1081,241,9
Creutzwald,0,8,8,1,1,0
Crézancy,0,12,9,1,0,0
Cuffies,0,156,86,33,5,1
Cugnaux,0,17,17,14,1,0
Cusset,0,71,61,27,4,0
Damigny,0,77,59,29,1,0
Dammarie-les-Lys,0,13,9,3,0,0
Dannemarie-sur-Crète,0,15,23,17,5,0
Dardilly,0,39,35,22,8,0
Darnétal,0,0,11,54,23,1
Davayé,0,9,6,0,0,0
Dax,0,83,70,24,5,0
Deauville,0,15,10,4,1,0
Decazeville,0,12,7,7,0,0
Dechy,0,18,28,36,1,0
Décines-Charpieu,0,25,16,6,1,0
Decize,0,4,1,0,0,0
Dembeni,0,288,100,32,5,0
Denain,0,38,41,16,0,0
Derval,0,8,13,3,0,0
Deuil-la-Barre,0,13,29,6,1,0
Déville-lès-Rouen,0,23,17,5,0,0
Die,0,1,0,0,0,0
Dieppe,0,63,51,24,2,0
Dieuze,0,6,2,1,0,0
Digne-les-Bains,0,57,73,32,8,0
Digoin,0,7,3,0,1,0
Dijon,0,1832,1981,1509,667,90
Dinan,0,54,46,19,3,0
Dinard,0,15,24,16,6,0
Dives-sur-Mer,0,3,1,0,0,0
Dol-de-Bretagne,0,6,16,15,2,0
Dole,0,65,53,31,7,0
Domfront en Poiraie,0,5,2,0,0,0
Domont,0,8,7,9,1,0
Douai,0,245,213,265,176,17
Dourdan,0,19,21,5,0,0
Douvres-la-Délivrande,1,5,4,1,0,0
Draguignan,0,104,75,25,6,0
Drancy,0,36,22,13,3,0
Drap,0,5,10,5,1,0
Draveil,0,2,3,1,3,0
Dreux,0,60,52,17,4,0
Ducos,0,12,18,16,3,1
Dugny,0,20,24,12,7,0
Dunkerque,1,407,363,206,47,10
Eaubonne,0,22,18,11,3,0
Echirolles,0,30,34,18,2,0
Ecully,0,100,239,174,40,2
Egletons,0,45,80,34,2,0
Elancourt,0,56,57,48,8,1
Elbeuf,0,57,54,31,3,1
Elne,0,11,1,1,0,0
Embrun,0,9,6,6,1,0
Enghien-les-Bains,0,54,52,45,20,0
Epagny Metz-Tessy,0,9,27,16,2,0
Epernay,0,34,33,14,2,0
Epinal,0,220,226,80,12,0
Epinay-sur-Orge,0,27,15,7,1,0
Epinay-sur-Seine,0,35,13,4,3,0
Epron,0,16,52,32,16,0
Ermont,0,60,45,16,4,0
Erstein,0,9,20,12,2,0
Escurolles,0,1,3,0,0,0
Essey-lès-Nancy,0,2,1,0,0,0
Estaires,0,10,9,2,0,0
Etampes,0,70,62,15,0,0
Etaples,0,6,3,4,1,0
Etel,0,15,6,7,2,0
Eu,0,16,16,9,1,0
Evian-les-Bains,0,4,6,3,0,0
Evreux,0,251,241,88,21,0
Evron,0,7,2,1,0,0
Evry-Courcouronnes,0,1110,806,267,47,0
Eysines,0,11,11,1,1,0
Faaa,0,361,221,141,53,7
Falaise,0,8,15,6,3,0
Fameck,0,14,9,1,1,0
Faverges-Seythenex,0,4,7,6,4,0
Fécamp,0,47,29,22,3,0
Felletin,0,21,3,7,2,0
Ferney-Voltaire,0,12,7,3,1,0
Ferrières-sur-Ariège,0,3,5,1,0,0
Feurs,0,8,2,3,1,0
Figeac,0,56,58,23,4,0
Firminy,0,46,25,10,2,0
Flers,0,42,22,13,4,0
Fleury-les-Aubrais,0,5,3,2,1,0
Flixecourt,0,1,1,0,0,0
Foix,0,22,18,10,4,0
Fondettes,0,26,14,4,0,0
Fontainebleau,0,165,212,181,81,10
Fontaine-lès-Vervins,0,12,7,2,1,0
Fontaines,0,4,10,3,0,0
Fontannes,0,23,24,15,0,0
Fontenay-le-Comte,0,67,40,7,1,0
Fontenay-sous-Bois,1,19,33,19,7,0
Font-Romeu-Odeillo-Via,0,59,59,26,4,0
Forbach,0,67,44,21,6,0
Forges-les-Eaux,0,6,11,1,0,0
Fort-de-France,1,295,241,138,26,2
Fosses,0,15,21,9,2,0
Fouesnant,0,12,13,5,0,0
Fougères,0,44,24,13,1,0
Fougerolles-Saint-Valbert,0,3,4,0,0,0
Foulayronnes,0,0,1,0,0,0
Fourchambault,0,0,2,1,2,0
Fourmies,0,31,23,13,0,0
Franconville,0,16,16,4,1,0
Franqueville-Saint-Pierre,0,10,4,3,1,0
Fréjus,0,6,7,2,0,0
Fresnes,0,10,11,5,1,0
Friville-Escarbotin,0,19,12,2,1,0
Gagny,0,30,24,15,3,0
Gaillac,0,6,8,4,1,0
Gaillon,0,4,5,1,0,0
Gannat,0,5,3,2,0,0
Gap,0,89,88,36,10,0
Garches,0,26,13,1,0,0
Gardanne,0,30,18,9,2,0
Garges-lès-Gonesse,0,2,12,1,0,0
Gassin,0,3,3,2,1,0
Genech,0,47,62,30,5,0
Gennevilliers,0,25,15,11,5,0
Gérardmer,0,6,13,2,1,0
Giel-Courteilles,0,4,7,4,0,0
Gien,0,26,15,6,0,0
Gières,0,16,12,2,2,0
Gif-sur-Yvette,0,17,6,4,1,0
Gignac,0,6,6,3,0,0
Gignac-la-Nerthe,0,2,4,0,0,0
Gisors,0,14,8,3,1,0
Givors,0,21,15,7,0,0
Gonesse,0,47,35,10,3,0
Gorges,0,10,13,10,0,0
Gourdan-Polignan,0,16,10,2,1,0
Goussainville,0,32,17,6,1,0
Gradignan,0,99,217,138,22,0
Grande-Synthe,0,57,25,8,0,0
Granville,0,43,64,33,7,0
Grasse,0,41,39,6,2,0
Graulhet,0,6,5,3,0,0
Gray,0,12,3,1,0,0
Grenoble,6,576,650,689,575,75
Grigny,0,0,0,0,0,0
Gron,0,3,0,0,0,0
Guebwiller,0,45,29,15,4,0
Guer,0,18,10,6,0,0
Guéret,0,65,39,14,2,0
Gugnécourt,0,5,2,1,0,0
Guilherand-Granges,0,3,2,0,0,0
Guingamp,0,97,73,33,5,0
Guipavas,0,1,5,5,0,0
Guyancourt,4,522,609,529,170,15
Haguenau,0,112,127,89,21,0
Hanoï,0,0,0,4,0,0
Hasparren,0,9,7,5,4,0
Haubourdin,0,9,11,3,0,0
Hautmont,0,12,9,0,1,0
Hauts de Bienne,0,28,28,10,3,0
Hazebrouck,0,43,33,11,4,0
Hénin-Beaumont,0,58,51,15,5,0
Hennebont,0,13,3,1,0,0
Héricourt,0,5,4,1,0,0
Hérouville-Saint-Clair,0,34,49,19,1,0
Hirson,0,18,15,6,0,0
Hyères,0,42,32,7,4,0
Ifs,1,41,85,65,15,1
Illkirch-Graffenstaden,0,131,265,238,68,1
Illzach,0,9,8,4,3,0
Ingersheim,0,5,1,1,0,0
Ingré,0,5,7,4,1,0
Isle,0,11,13,11,2,1
Issoire,0,22,10,6,0,0
Issoudun,0,36,27,10,3,0
Issy-les-Moulineaux,0,93,93,38,9,0
Istres,0,11,16,2,1,0
Ivry-sur-Seine,0,109,269,197,49,3
Jacob-Bellecombette,0,330,393,215,50,0
Jacou,0,9,9,2,0,0
Jarny,0,22,9,11,1,0
Jaunay-Marigny,0,12,5,1,0,0
Javené,0,10,10,9,1,0
Joigny,0,14,7,0,1,0
Joinville-le-Pont,0,42,18,5,0,0
Jonzac,0,1,5,4,0,0
Joué-lès-Tours,0,22,17,10,2,0
Jouy-en-Josas,0,10,20,2,2,0
Jouy-le-Moutier,0,11,8,2,2,0
Kourou,0,46,30,5,2,0
La Baule-Escoublac,0,16,5,2,0,0
Labège,0,3,19,13,2,0
La Canourgue,0,5,7,1,0,0
La Celle-Saint-Cloud,0,28,8,10,1,0
La Ciotat,0,17,34,20,2,0
La Côte-Saint-André,0,5,7,3,0,0
La Courneuve,0,16,15,7,0,0
La Couronne,0,169,161,65,12,0
La Fère,0,4,1,0,0,0
La Ferté-Bernard,0,15,4,4,0,0
La Ferté Macé,0,17,9,0,1,0
La Flèche,0,21,41,107,77,1
La Garde,0,827,815,383,69,0
La Garenne-Colombes,0,10,5,3,1,0
La Gaude,0,8,16,17,3,0
Lagny-sur-Marne,0,22,11,4,0,0
Lagord,0,4,11,3,1,0
La Grand-Combe,0,9,6,5,0,0
La Guerche-de-Bretagne,0,1,1,1,0,0
L'Aigle,0,17,12,8,0,0
La Madeleine,0,45,73,36,20,0
Lamballe-Armor,0,6,3,0,0,0
Lambersart,0,12,14,2,1,0
Lambesc,0,4,1,0,0,0
Lamentin,0,13,5,3,0,0
La Motte-Servolex,0,10,14,8,1,0
Landerneau,0,24,39,23,8,0
Landivisiau,0,8,2,0,0,0
Landrecies,0,20,4,1,0,0
Lanester,0,7,10,3,0,0
Langogne,0,14,8,2,0,0
Langres,0,6,10,1,0,0
Langueux,0,19,21,3,0,0
Lannion,0,91,229,125,18,0
Laon,0,189,144,45,8,0
La Plaine-des-Palmistes,0,5,1,0,0,0
La Possession,0,11,21,5,3,0
La Queue-en-Brie,0,12,10,5,0,0
La Queue-les-Yvelines,0,19,20,9,0,0
La Ravoire,0,32,14,6,1,0
L'Arbresle,0,2,1,0,0,0
Largentière,0,0,0,0,0,0
La Roche-Jaudy,0,26,27,7,1,0
La Rochelle,0,684,889,687,182,7
La Roche-sur-Foron,0,12,17,7,1,0
La Roche-sur-Yon,0,383,655,453,122,4
La Rochette,0,4,9,1,0,0
Lasbordes,0,24,12,5,1,0
La Seyne-sur-Mer,0,46,31,15,3,0
La Souterraine,0,6,31,14,6,0
La Teste-de-Buch,0,1,3,3,1,0
La Trinité,1,57,44,13,0,0
Lattes,0,7,8,6,1,0
Laval,0,333,420,315,109,0
Lavelanet,0,3,2,2,1,0
Laxou,0,50,31,35,16,0
Le Ban-Saint-Martin,0,11,23,8,5,0
Le Blanc,0,4,6,4,1,0
Le Blanc-Mesnil,0,6,2,4,1,0
Le Bourget-du-Lac,0,217,354,233,60,3
Le Breuil-sur-Couze,0,0,1,0,0,0
Le Cateau-Cambrésis,0,4,3,2,0,0
Le Chaffaut-Saint-Jurson,0,6,6,3,0,0
Le Chesnay-Rocquencourt,0,4,17,36,22,0
Le Creusot,0,219,172,51,6,0
Lectoure,0,4,3,3,0,0
Le Faou,0,6,2,0,0,0
Le François,0,9,6,1,0,0
Le Gosier,0,20,29,12,2,0
Le Grand-Quevilly,0,37,27,17,2,0
Le Havre,0,824,777,499,210,45
Le Kremlin-Bicêtre,0,84,185,198,77,2
Le Lamentin,0,34,20,8,1,0
Le Landreau,0,9,9,4,0,0
Le Lorrain,0,8,4,1,0,0
Le Mans,1,923,941,491,118,4
Le Marin,0,18,14,4,2,0
Le Mayet-de-Montagne,0,0,0,0,0,0
Le Mée-sur-Seine,0,12,3,3,0,0
Le Mesnil-Esnard,0,43,38,10,1,0
Le Mesnil-Saint-Denis,0,10,19,10,1,0
Le Moule,0,5,1,1,0,0
Lempdes,0,29,20,35,12,4
Le Muy,0,5,10,2,1,0
Lens,0,337,386,235,85,5
Le Perreux-sur-Marne,0,33,45,17,3,0
Le Petit-Quevilly,0,6,6,6,2,0
Le Port,0,41,53,24,6,1
Le Portel,0,3,1,0,0,0
Le Puy-en-Velay,0,135,133,64,7,0
Le Raincy,0,24,61,93,37,2
Le Rheu,0,33,37,22,7,1
Le Robert,0,5,2,1,0,0
Les Abymes,0,122,112,110,38,7
Les Andelys,0,4,2,1,0,0
Les Avirons,0,9,10,8,7,0
Lescar,0,4,5,4,0,0
Les Herbiers,0,24,17,10,1,0
Les Loges-Margueron,0,9,5,1,0,0
Les Moutiers-en-Cinglais,0,1,2,1,0,0
Les Mureaux,0,52,49,21,9,0
Lesneven,0,9,11,3,0,0
Lesparre-Médoc,0,4,5,1,1,0
Les Ponts-de-Cé,0,120,145,85,13,1
Les Sables-d'Olonne,0,50,36,10,3,0
Les Trois-Bassins,0,11,4,4,2,0
Le Subdray,0,9,7,6,1,0
Les Ulis,0,18,20,18,2,1
Le Tampon,0,847,563,274,108,16
Le Teil,0,8,8,0,0,0
Le Touquet-Paris-Plage,2,27,25,17,4,0
Le Tremblay-sur-Mauldre,0,4,7,2,0,0
Levallois-Perret,0,24,20,16,3,0
Levier,0,1,12,4,0,0
Le Vigan,0,4,4,3,0,0
Libourne,0,56,48,28,7,0
Lieusaint,0,239,323,230,42,4
Liévin,0,147,143,62,19,0
Lille,3,3694,5316,5253,2850,415
Lillebonne,0,6,4,1,0,0
Lillers,0,14,6,5,0,0
Limas,0,17,16,8,2,0
Limeil-Brévannes,0,54,40,9,1,0
Limoges,0,1159,1323,807,331,22
Limonest,0,4,7,0,0,0
Limoux,0,6,6,4,0,0
Lingolsheim,0,2,25,26,8,0
Lisieux,0,77,80,23,3,0
L'Isle-Adam,0,14,28,9,0,0
L'Isle-d'Abeau,0,22,8,4,0,0
L'Isle-Jourdain,0,0,0,0,0,0
L'Isle-sur-la-Sorgue,0,11,4,4,1,0
Livry-Gargan,0,12,46,27,2,0
Lodève,0,4,6,3,0,0
Lognes,0,2,8,4,0,0
London,0,0,0,14,52,4
Longchamp,0,2,4,2,1,0
Longjumeau,0,46,26,14,0,0
Longperrier,0,5,5,2,0,0
Longuenesse,0,80,44,7,2,0
Longwy,1,16,12,6,0,0
Lons-le-Saunier,0,23,30,14,2,0
Loos,0,65,79,43,11,0
Lopérec,0,16,14,2,1,0
Lorgues,0,10,12,4,1,0
Lorient,0,369,462,269,61,3
Lormont,0,34,35,18,3,0
Loudéac,0,24,14,9,1,0
Loudun,0,6,4,2,0,0
Louhans,0,5,2,2,0,1
Lourdes,0,2,2,0,0,0
Louviers,2,10,14,6,0,0
Louvroil,0,13,7,5,0,0
Lucé,0,7,5,1,0,0
Luçon,0,21,12,9,0,0
Luisant,0,51,24,6,1,0
Lunel,0,11,21,9,3,0
Lunéville,0,23,25,6,1,0
Lure,0,19,10,6,0,0
Luxeuil-les-Bains,0,12,6,3,1,0
Lyon,0,599,734,549,166,5
Lyon 1er Arrondissement,0,106,128,161,116,7
Lyon 2e  Arrondissement,0,252,248,251,136,14
Lyon 3e  Arrondissement,0,107,174,176,61,3
Lyon 4e  Arrondissement,0,234,71,33,6,0
Lyon 5e  Arrondissement,0,126,179,359,277,88
